"labeller";"group_labeller";"t.value";"p.value";"p.adj";"adj.signif";"t.value1";"p.value1";"p.adj1";"adj.signif1";"t.value2";"p.value2";"p.adj2";"adj.signif2";"t.value3";"p.value3";"p.adj3";"adj.signif3";"t.value4";"p.value4";"p.adj4";"adj.signif4";"t.value5";"p.value5";"p.adj5";"adj.signif5";"t.value6";"p.value6";"p.adj6";"adj.signif6";"t.value7";"p.value7";"p.adj7";"adj.signif7"
"Whole Thalamus lh";"Whole_Thalamus lh";"4.035";"0.000";"0.006";"(**)";"2.609";"0.010";"0.103";"(ns)";"-0.942";"0.357";"0.857";"(ns)";"-0.316";"0.752";"0.969";"(ns)";"0.274";"0.785";"0.969";"(ns)";"-0.134";"0.894";"0.975";"(ns)";"-0.499";"0.620";"0.962";"(ns)";"-0.730";"0.466";"0.941";"(ns)"
"Whole Thalamus rh";"Whole_Thalamus rh";"3.088";"0.002";"0.048";"(*)";"2.363";"0.020";"0.178";"(ns)";"-0.398";"0.695";"0.969";"(ns)";"1.411";"0.160";"0.725";"(ns)";"0.286";"0.774";"0.969";"(ns)";"0.457";"0.649";"0.969";"(ns)";"0.841";"0.404";"0.869";"(ns)";"1.161";"0.246";"0.857";"(ns)"
"Anteroventral lh";"anterior lh";"2.415";"0.018";"0.171";"(ns)";"1.651";"0.095";"0.508";"(ns)";"-0.553";"0.589";"0.962";"(ns)";"0.697";"0.488";"0.941";"(ns)";"-0.557";"0.579";"0.962";"(ns)";"-0.529";"0.600";"0.962";"(ns)";"-0.848";"0.399";"0.868";"(ns)";"0.592";"0.554";"0.962";"(ns)"
"Anteroventral rh";"anterior rh";"1.202";"0.231";"0.842";"(ns)";"0.744";"0.457";"0.941";"(ns)";"0.252";"0.800";"0.975";"(ns)";"0.499";"0.620";"0.962";"(ns)";"-0.412";"0.681";"0.969";"(ns)";"0.375";"0.708";"0.969";"(ns)";"-0.399";"0.691";"0.969";"(ns)";"0.181";"0.856";"0.975";"(ns)"
"Laterodorsal lh";"lateral lh";"2.804";"0.006";"0.077";"(ns)";"3.463";"0.001";"0.028";"(*)";"-0.250";"0.804";"0.975";"(ns)";"0.985";"0.331";"0.857";"(ns)";"0.323";"0.749";"0.969";"(ns)";"0.309";"0.758";"0.969";"(ns)";"-0.446";"0.659";"0.969";"(ns)";"0.216";"0.829";"0.975";"(ns)"
"Laterodorsal rh";"lateral rh";"2.702";"0.008";"0.092";"(ns)";"1.840";"0.067";"0.423";"(ns)";"0.574";"0.572";"0.962";"(ns)";"0.525";"0.602";"0.962";"(ns)";"0.865";"0.394";"0.868";"(ns)";"1.332";"0.184";"0.792";"(ns)";"0.356";"0.727";"0.969";"(ns)";"0.719";"0.471";"0.941";"(ns)"
"Lateral posterior lh";"lateral lh";"2.656";"0.009";"0.096";"(ns)";"2.211";"0.028";"0.216";"(ns)";"-1.099";"0.279";"0.857";"(ns)";"-0.144";"0.886";"0.975";"(ns)";"0.285";"0.777";"0.969";"(ns)";"-0.588";"0.559";"0.962";"(ns)";"-0.871";"0.390";"0.868";"(ns)";"-0.808";"0.421";"0.885";"(ns)"
"Lateral posterior rh";"lateral rh";"1.728";"0.086";"0.501";"(ns)";"1.599";"0.106";"0.548";"(ns)";"-1.052";"0.296";"0.857";"(ns)";"0.131";"0.896";"0.975";"(ns)";"0.439";"0.662";"0.969";"(ns)";"-0.285";"0.777";"0.969";"(ns)";"0.319";"0.753";"0.969";"(ns)";"0.381";"0.703";"0.969";"(ns)"
"Ventral anterior lh";"ventral lh";"2.781";"0.006";"0.077";"(ns)";"0.972";"0.329";"0.857";"(ns)";"-0.660";"0.517";"0.951";"(ns)";"-0.397";"0.692";"0.969";"(ns)";"-0.197";"0.844";"0.975";"(ns)";"-0.894";"0.375";"0.862";"(ns)";"-1.064";"0.290";"0.857";"(ns)";"-0.367";"0.717";"0.969";"(ns)"
"Ventral anterior rh";"ventral rh";"2.243";"0.026";"0.210";"(ns)";"1.170";"0.251";"0.857";"(ns)";"0.470";"0.641";"0.967";"(ns)";"0.051";"0.959";"0.978";"(ns)";"-1.028";"0.305";"0.857";"(ns)";"-0.934";"0.350";"0.857";"(ns)";"-1.340";"0.183";"0.792";"(ns)";"-0.699";"0.483";"0.941";"(ns)"
"Ventral anterior magnocellular lh";"ventral lh";"2.893";"0.004";"0.070";"(ns)";"2.034";"0.046";"0.318";"(ns)";"-0.895";"0.386";"0.866";"(ns)";"-0.105";"0.916";"0.975";"(ns)";"0.051";"0.960";"0.978";"(ns)";"-0.388";"0.698";"0.969";"(ns)";"-0.656";"0.517";"0.951";"(ns)";"-0.587";"0.560";"0.962";"(ns)"
"Ventral anterior magnocellular rh";"ventral rh";"2.869";"0.004";"0.070";"(ns)";"1.261";"0.218";"0.840";"(ns)";"0.591";"0.553";"0.962";"(ns)";"-0.212";"0.832";"0.975";"(ns)";"-0.582";"0.561";"0.962";"(ns)";"-0.838";"0.401";"0.868";"(ns)";"-1.232";"0.221";"0.840";"(ns)";"-1.011";"0.310";"0.857";"(ns)"
"Ventral lateral anterior lh";"ventral lh";"2.718";"0.007";"0.086";"(ns)";"0.914";"0.361";"0.857";"(ns)";"-1.135";"0.264";"0.857";"(ns)";"-0.929";"0.356";"0.857";"(ns)";"-0.524";"0.600";"0.962";"(ns)";"-0.875";"0.384";"0.866";"(ns)";"-0.922";"0.361";"0.857";"(ns)";"-0.984";"0.329";"0.857";"(ns)"
"Ventral lateral anterior rh";"ventral rh";"1.708";"0.088";"0.504";"(ns)";"0.810";"0.428";"0.895";"(ns)";"-0.117";"0.908";"0.975";"(ns)";"0.759";"0.449";"0.933";"(ns)";"-0.681";"0.495";"0.941";"(ns)";"-0.221";"0.826";"0.975";"(ns)";"-0.075";"0.941";"0.978";"(ns)";"0.295";"0.768";"0.969";"(ns)"
